title,company_name,location,salary_extension,salary_unit,experience_required,education_required,skills,welfareList
全栈开发工程师,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,Java Python Spring/Spring Boot JavaScript,
Python/多Agent/Ai工作流,添越ai开发部,肇庆,8-13K,月薪,3-5年,本科,Nginx Redis 其他 大模型 多Agent系统 爬虫经验 Docker Pandas MySQL MongoDB Selenium 架构设计经验 Aigc Python Flask,
软件工程师,广东迪恩自动化科技,肇庆,8-12K,月薪,3-5年,大专,Java C/C++ JavaScript Vue 前端开发经验 全栈项目经验,绩效奖金 年终奖 五险一金
AI大模型应用开发实习生【居家办公】,智乐活,肇庆,150-180元/天,月薪,,本科,,五险一金 带薪年假 节日福利 绩效奖金 零食下午茶 年终奖 员工旅游 团建聚餐 股票期权 生日福利 加班补助
市场分析师 双休 带薪假 社保,华世进出口,肇庆,5-9K,月薪,1-3年,大专,,加班补助 节假日加班费 绩效奖金 底薪加提成 年终奖 五险一金
全栈软件工程师,广东三胜智能科技,肇庆,8-13K,月薪,3-5年,本科,C/C++ 全栈项目经验 后端开发经验,企业年金 住房补贴 全勤奖 生日福利 绩效奖金 包吃 有无线网 年终奖 包住 节日福利 工龄奖 五险一金 带薪年假 团建聚餐 股票期权 底薪加提成 加班补助 交通补助 餐补 保底工资
Python开发,荟新科技,肇庆,5-8K,月薪,经验不限,学历不限,Python SQL JavaScript C++ Python工程师 小程序 数据库开发 数据分析,五险一金 定期体检
ai工程师,广东创智智能装备,肇庆,8-12K,月薪,3-5年,本科,Java Python C/C++ 后端开发经验 计算机相关专业,高温补贴 生日福利 年终奖 宿舍有空调 绩效奖金 团建聚餐 通讯补贴 免费工装 带薪年假 周末双休 夜班补助 定期体检 底薪加提成 包吃 包住 加班补助 五险一金 意外险 节日福利
少儿机器人编程教师,学思堂,肇庆,5-6K,月薪,1-3年,大专,线下教育 坐班 小班教学（3-25人） 中学生 学前儿童/小学生 幼儿教育工作经验 心理学专业背景 玩教具制作 全职 有计算机或编程方面教资证,有无线网 保底工资 全勤奖 包住 工龄奖 五险一金 包吃
数据库管理员,广东恒逸软件,肇庆,5-8K,月薪,经验不限,本科,,定期体检 带薪年假 节日福利 企业年金 节假日加班费 年终奖 五险一金 夜班补助 包吃 加班补助 绩效奖金 工龄奖 保底工资 全勤奖 底薪加提成 法定节假日三薪 员工旅游
软件工程师/AI agent工程师,肇庆虾虾动漫文化,肇庆,8-13K,月薪,3-5年,学历不限,互联网/AI 软件工程师,
后端主管,四会市古山珠宝店...,肇庆,15-16K,月薪,1-3年,本科,,
AI算法工程师,华盈体育,肇庆,12-18K,月薪,1-3年,本科,机器学习 随机森林,包吃 住房补贴 年终奖 零食下午茶 加班补助 带薪年假 定期体检 五险一金 节日福利 员工旅游
少儿编程教师,鸿才,肇庆,4-7K,月薪,经验不限,大专,图形化编程 Python C++,零食下午茶 节日福利 餐补 五险一金 年终奖 带薪年假 通讯补贴
全栈工程师,明远生物科技(广...,肇庆,6-11K,月薪,1-3年,大专,Golang 后端开发经验 JavaScript 前端开发经验 全栈项目经验,意外险 宿舍有空调 法定节假日三薪 有无线网 带薪年假 包住 底薪加提成 交通补助 股票期权 全勤奖 定期体检 住房补贴 免费工装 补充医疗保险 年终奖 节日福利 餐补 五险一金 绩效奖金
全栈开发工程师,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,Java Python Spring/Spring Boot JavaScript,
Python/多Agent/Ai工作流,添越ai开发部,肇庆,8-13K,月薪,3-5年,本科,Nginx Redis 其他 大模型 多Agent系统 爬虫经验 Docker Pandas MySQL MongoDB Selenium 架构设计经验 Aigc Python Flask,
软件工程师,广东迪恩自动化科技,肇庆,8-12K,月薪,3-5年,大专,Java C/C++ JavaScript Vue 前端开发经验 全栈项目经验,绩效奖金 年终奖 五险一金
AI大模型应用开发实习生【居家办公】,智乐活,肇庆,150-180元/天,月薪,,本科,,五险一金 带薪年假 节日福利 绩效奖金 零食下午茶 年终奖 员工旅游 团建聚餐 股票期权 生日福利 加班补助
市场分析师 双休 带薪假 社保,华世进出口,肇庆,5-9K,月薪,1-3年,大专,,加班补助 节假日加班费 绩效奖金 底薪加提成 年终奖 五险一金
Python开发,荟新科技,肇庆,5-8K,月薪,经验不限,学历不限,Python SQL JavaScript C++ Python工程师 小程序 数据库开发 数据分析,五险一金 定期体检
全栈软件工程师,广东三胜智能科技,肇庆,8-13K,月薪,3-5年,本科,C/C++ 全栈项目经验 后端开发经验,企业年金 住房补贴 全勤奖 生日福利 绩效奖金 包吃 有无线网 年终奖 包住 节日福利 工龄奖 五险一金 带薪年假 团建聚餐 股票期权 底薪加提成 加班补助 交通补助 餐补 保底工资
ai工程师,广东创智智能装备,肇庆,8-12K,月薪,3-5年,本科,Java Python C/C++ 后端开发经验 计算机相关专业,高温补贴 生日福利 年终奖 宿舍有空调 绩效奖金 团建聚餐 通讯补贴 免费工装 带薪年假 周末双休 夜班补助 定期体检 底薪加提成 包吃 包住 加班补助 五险一金 意外险 节日福利
数据库管理员,广东恒逸软件,肇庆,5-8K,月薪,经验不限,本科,,定期体检 带薪年假 节日福利 企业年金 节假日加班费 年终奖 五险一金 夜班补助 包吃 加班补助 绩效奖金 工龄奖 保底工资 全勤奖 底薪加提成 法定节假日三薪 员工旅游
少儿机器人编程教师,学思堂,肇庆,5-6K,月薪,1-3年,大专,线下教育 坐班 小班教学（3-25人） 中学生 学前儿童/小学生 幼儿教育工作经验 心理学专业背景 玩教具制作 全职 有计算机或编程方面教资证,有无线网 保底工资 全勤奖 包住 工龄奖 五险一金 包吃
软件工程师/AI agent工程师,肇庆虾虾动漫文化,肇庆,8-13K,月薪,3-5年,学历不限,互联网/AI 软件工程师,
后端主管,四会市古山珠宝店...,肇庆,15-16K,月薪,1-3年,本科,,
AI算法工程师,华盈体育,肇庆,12-18K,月薪,1-3年,本科,机器学习 随机森林,包吃 住房补贴 年终奖 零食下午茶 加班补助 带薪年假 定期体检 五险一金 节日福利 员工旅游
Python,中软国际,肇庆,10-15K,月薪,经验不限,本科,Python MySQL 爬虫经验,节假日加班费 定期体检 年终奖 五险一金 节日福利 零食下午茶 免费班车 带薪年假
少儿编程教师,鸿才,肇庆,4-7K,月薪,经验不限,大专,图形化编程 Python C++,零食下午茶 节日福利 餐补 五险一金 年终奖 带薪年假 通讯补贴
java开发工程师,蓝图商务,肇庆,5-6K·13薪,月薪,1-3年,大专,Java Nginx SpringCloud MySQL MyBatis Redis,有无线网 绩效奖金 年终奖 带薪年假 五险一金
IT技术-会Java（珠海驻场-港企/粤语+英语）,极联股份,肇庆,11-19K,月薪,5-10年,大专,,五险一金 带薪年假 节日福利 零食下午茶 全勤奖
JAVA初级工程师,云虫科技,肇庆,3-5K,月薪,经验不限,大专,Java SpringCloud MySQL 服务器配置 Redis SpringMVC MVC开发 Spring Oracle,底薪加提成 年终奖 五险一金 保底工资 绩效奖金
java开发工程师,广东恒逸软件,肇庆,4-8K,月薪,经验不限,本科,后端工程师 无留学背景偏好 Java 计算机/软件工程相关经验 Java开发经验 中大型项目架构设计经验,企业年金 包吃 绩效奖金 底薪加提成 带薪年假 法定节假日三薪 员工旅游 定期体检 全勤奖 加班补助 节日福利 五险一金 保底工资 年终奖 工龄奖 节假日加班费 夜班补助
java全栈开发工程师,华卫软件,肇庆,5-7K,月薪,1-3年,学历不限,Java Spring MySQL ERP开发经验 MES开发经验 Vue,交通补助 通讯补贴
java开发工程师,优普计算机,肇庆,6-10K,月薪,经验不限,大专,后端工程师,带薪年假 五险一金 餐补 交通补助 定期体检 补充医疗保险 通讯补贴
后端开发,寻迹医疗,肇庆,5-7K,月薪,1-3年,大专,Laravel/Yii/ThinkPHP PHP开发经验 PHP MySQL/Redis/MongoDB,五险一金 员工旅游 包吃
java程序员,肇庆新供销,肇庆,6-9K,月薪,3-5年,大专,Java 不接受居家办公 SpringCloud MySQL 云计算经验 架构设计经验,餐补 交通补助 通讯补贴 节日福利 包吃 带薪年假
中级java开发工程师,肇庆市拓衡软件,肇庆,6-9K,月薪,1-3年,大专,Java Spring SpringCloud MyBatis MySQL 团队管理经验 架构设计经验 分布式经验,
全栈开发工程师,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,Java Python Spring/Spring Boot JavaScript,
Java开发工程师,亿达信息,肇庆,10-13K,月薪,3-5年,大专,搜索引擎技术 Linux 服务器配置 微服务架构 分布式技术 多线程 架构师 Spring,加班补助 节日福利 补充医疗保险 带薪年假 五险一金 定期体检
Java开发工程师,现代筑美家居,肇庆,6-8K·14薪,月薪,1-3年,大专,微服务架构 SpringBoot SpringCloud Oracle Redis 后端开发 企业级应用开发 Linux,通讯补贴 带薪年假 年终奖 五险一金 加班补助 节日福利 餐补 免费班车 住房补贴
少儿机器人编程教师,学思堂,肇庆,5-6K,月薪,1-3年,大专,线下教育 坐班 小班教学（3-25人） 中学生 学前儿童/小学生 幼儿教育工作经验 心理学专业背景 玩教具制作 全职 有计算机或编程方面教资证,有无线网 保底工资 全勤奖 包住 工龄奖 五险一金 包吃
中级java开发工程师,简码科技,肇庆,7-8K,月薪,3-5年,大专,Java Spring MySQL,年终奖 零食下午茶 带薪年假 五险一金
JAVA开发工程师,奥士康,肇庆,10-15K,月薪,5-10年,大专,Java MyBatis Spring SpringCloud MySQL Oracle SQL Server 分布式经验 微服务经验 MES开发经验,全勤奖 生日福利 有无线网 节假日加班费 宿舍有空调 补充医疗保险 绩效奖金 包吃 带薪年假 工龄奖 团建聚餐 包住 定期体检 节日福利 法定节假日三薪 五险一金
全栈开发工程师,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,Java Python Spring/Spring Boot JavaScript,
Golang,智华,肇庆,5-10K,月薪,1-3年,本科,Golang Python Kratos框架 Protobuf协议 Docker/Kubernetes gRPC/HTTP通信,加班补助 全勤奖
golang开发工程师,明远生物科技(广...,肇庆,5-10K,月薪,1-3年,大专,Golang Gin Golang服务端开发经验,有无线网 餐补 带薪年假 全勤奖 意外险 免费工装 绩效奖金 年终奖 股票期权 五险一金 住房补贴 包住 补充医疗保险 节日福利 定期体检 交通补助 底薪加提成 宿舍有空调 法定节假日三薪
软件工程师/AI agent工程师,肇庆虾虾动漫文化,肇庆,8-13K,月薪,3-5年,学历不限,互联网/AI 软件工程师,
后端工程师,久游智行,肇庆,7-8K,月薪,1-3年,本科,Golang Docker Golang服务端开发经验 计算机相关专业 Python Kubernetes,
项目集成工程师,广东长高通信服务,肇庆,6-11K,月薪,1-3年,本科,运维工作经验 通信相关专业 计算机相关专业,
IT,肇庆创富,肇庆,4-6K,月薪,1-3年,大专,,包吃 餐补 工龄奖 节假日加班费 宿舍有空调 节日福利 生日福利 全勤奖
华为-软件工程师（统招本科/硕士）,华为技术有限公司,肇庆,15-30K·13薪,月薪,经验不限,本科,JavaScript React Vue,保底工资 节日福利 股票期权 免费班车 夜班补助 定期体检 员工旅游 法定节假日三薪 团建聚餐 节假日加班费 带薪年假 补充医疗保险 年终奖 加班补助 零食下午茶 绩效奖金 离职补偿 交通补助 生日福利 五险一金
Flutter全栈开发工程师（兼UI/交互设计方向,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,数据结构/算法能力 混合开发经验 大型项目开发经验 架构设计 多线程编程能力 计算机/软件工程相关专业 独立开发且上线经验 功能开发 架构能力 技术方案规划 性能优化 全栈开发经验 Flutter,
全栈工程师,明远生物科技(广...,肇庆,6-11K,月薪,1-3年,大专,Golang 后端开发经验 JavaScript 前端开发经验 全栈项目经验,意外险 宿舍有空调 法定节假日三薪 有无线网 带薪年假 包住 底薪加提成 交通补助 股票期权 全勤奖 定期体检 住房补贴 免费工装 补充医疗保险 年终奖 节日福利 餐补 五险一金 绩效奖金
Flutter全栈开发工程师（兼UI/交互设计方向,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,Java Android开发经验 架构经验 架构设计/优化 数据结构/算法能力 Android客户端产品研发 Flutter 架构设计能力 计算机/软件工程相关专业,
全栈开发工程师,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,Java Python Spring/Spring Boot JavaScript,
Flutter全栈开发工程师（兼UI/交互设计方向,肇庆华阳云科信息科技,肇庆,8-12K,月薪,1-3年,大专,Java 不接受居家办公 Vue Node.js 计算机/软件工程相关专业 前端开发经验 架构师经验,
C/C++开发工程师,分汇科技,肇庆,10-13K,月薪,1-3年,本科,C++ C QT开发经验 音视频编解码 Linux FFmpeg 流媒体开发经验 计算机图形学 音视频/流媒体开发 音视频开发经验,年终奖 股票期权
c++软件工程师,广东剑坤科技,肇庆,11-22K·13薪,月薪,3-5年,本科,C# C++ QT 上位机开发经验,生日福利 团建聚餐 加班补助 包吃 员工旅游 节日福利 年终奖 五险一金
嵌入式工程师-双休包吃住,寻迹医疗,肇庆,5-10K,月薪,1-3年,大专,C++ C 嵌入式/单片机开发经验,五险一金 员工旅游 包吃
软件工程师,广东迪恩自动化科技,肇庆,8-12K,月薪,3-5年,大专,Java C/C++ JavaScript Vue 前端开发经验 全栈项目经验,绩效奖金 年终奖 五险一金
C++教师,广东纯臻文化科技,肇庆,80-100元/时,月薪,1年以内,大专,,底薪加提成 保底工资 团建聚餐 工龄奖 五险一金 绩效奖金 员工旅游 有无线网 免费工装 补充医疗保险
分拣机系统开发,肇庆市仓擎智能科技,肇庆,10-15K,月薪,3-5年,大专,C# C++ MySQL 上位机开发经验,股票期权
半导体测试工程师,广东协铖,肇庆,7-10K,月薪,1-3年,大专,,餐补 五险 全勤奖
高级视觉工程师（五险一金，包吃住）,俊杰机械(广东)...,肇庆,20-35K,月薪,3-5年,大专,机器学习 图像生成 C/C++ Python 图像处理库（OpenCV等） 团队管理经验,全勤奖 绩效奖金 年终奖 带薪年假 生日福利 五险一金 住房补贴 节日福利 包吃包住
UE5开发工程师,广东三胜智能科技,肇庆,9-14K,月薪,1-3年,本科,Unity3D UE4 计算机/软件工程相关专业,餐补 底薪加提成 包吃 五险一金 节日福利 股票期权 全勤奖 保底工资 企业年金 带薪年假 包住 加班补助 生日福利 团建聚餐 住房补贴 绩效奖金 交通补助 有无线网 工龄奖 年终奖
ai工程师,广东创智智能装备,肇庆,8-12K,月薪,3-5年,本科,Java Python C/C++ 后端开发经验 计算机相关专业,高温补贴 生日福利 年终奖 宿舍有空调 绩效奖金 团建聚餐 通讯补贴 免费工装 带薪年假 周末双休 夜班补助 定期体检 底薪加提成 包吃 包住 加班补助 五险一金 意外险 节日福利
UI软件工程师,中导光电,肇庆,8-13K,月薪,3-5年,本科,C# MySQL SQL Server,五险一金 通讯补贴 员工旅游 带薪年假 餐补 免费班车
C/C++,端州区乐时光游艺...,肇庆,150-200元/天,月薪,,本科,,
Qt/C++开发工程师,静然灯控,肇庆,11-20K,月薪,1-3年,本科,音视频经验 C++ QT 嵌入式软件经验 Linux开发/部署经验,绩效奖金 加班补助 全勤奖 包吃 年终奖 宿舍有空调 有无线网 节假日加班费 工龄奖 意外险 员工旅游 生日福利
C＋＋开发工程师,捷骏,肇庆,15-23K·13薪,月薪,1-3年,本科,MFC Winform MVC开发,包吃 员工旅游 宿舍有空调 意外险 补充医疗保险 餐补 住房补贴 定期体检 夜班补助 社保 节日福利 年终奖 全勤奖 包住 团建聚餐 零食下午茶 免费工装 带薪年假 包住宿 加班补助
嵌入式硬件工程师,广东爱迪世纪科技,肇庆,6-10K,月薪,经验不限,大专,,
全栈开发工程师,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,Java Python Spring/Spring Boot JavaScript,
java开发工程师,蓝图商务,肇庆,5-6K·13薪,月薪,1-3年,大专,Java Nginx SpringCloud MySQL MyBatis Redis,有无线网 绩效奖金 年终奖 带薪年假 五险一金
硬件助理工程师,寻迹医疗,肇庆,4-7K,月薪,1-3年,大专,机械设计制造相关专业 电子电气/自动化相关专业 智能硬件/可穿戴设备 硬件开发经验 音视频/显示类产品,五险一金 员工旅游 包吃
ui设计师,思讯文化,肇庆,5-8K,月薪,1-3年,大专,有UI设计经验/技能 甲方公司 五险 年终奖 周末单休 现场办公 Axure PS HTML 1-3年UI设计经验 交互设计经验 数据分析能力,绩效奖金 年终奖 带薪年假 底薪加提成 股票期权 零食下午茶 定期体检 全勤奖 员工旅游
运维开发（可线上面试/会粤语/长期稳定）,极联股份,肇庆,15-19K,月薪,3-5年,本科,Java MySQL Spring,节日福利 五险一金 全勤奖 带薪年假 零食下午茶
前端开发工程师,广东长高通信服务,肇庆,8-13K,月薪,3-5年,本科,,
unity开发工程师,云虫科技,肇庆,4-8K,月薪,1-3年,大专,C# 3ds Max Unity3D Maya VR/AR开发经验 Unity3D开发经验,底薪加提成 年终奖 保底工资 绩效奖金 五险一金
银行助理+底薪5000+无续开发只沟通,肇庆市庆银融服信...,肇庆,5-10K,月薪,经验不限,学历不限,线下零售 大宗商品 制造业 医疗健康 互联网 游戏 房地产/建筑,生日福利 绩效奖金 节日福利 全勤奖 零食下午茶 团建聚餐 员工旅游 底薪加提成 保底工资 五险
高级前端开发,壹芸传媒科技,肇庆,8-9K,月薪,3-5年,本科,JavaScript Vue Node.js 前端开发经验,带薪年假 五险一金
压铸开发岗,某知名仪器仪表公司,肇庆,20-21K,月薪,5-10年,大专,,
服装打板师,西启鼎晟,肇庆,6-11K,月薪,3-5年,大专,,
外贸跟单专员,广东省永恒美表业,肇庆,3-5K,月薪,经验不限,学历不限,,宿舍有空调 节日福利 包吃 包住
前端开发工程师,长沙丰旭公司,肇庆,10-12K,月薪,3-5年,本科,JavaScript HTML5 Vue 前端开发经验 计算机/软件工程相关专业,免费工装 五险一金 宿舍有空调 法定节假日三薪 绩效奖金 有无线网 包吃 股票期权 生日福利 节日福利 定期体检 年终奖 全勤奖 节假日加班费 高温补贴 包住 员工旅游 带薪年假 工龄奖
web前端开发,微元件,肇庆,3-5K,月薪,经验不限,学历不限,JavaScript CSS Vue,
财税助理,一诺快记,肇庆,3-8K,月薪,经验不限,学历不限,,餐补 五险一金 零食下午茶 底薪加提成 有无线网 生日福利 保底工资 全勤奖 年终奖 交通补助 通讯补贴 团建聚餐 带薪年假 节日福利 员工旅游 绩效奖金 住房补贴
全栈开发工程师,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,Java Python Spring/Spring Boot JavaScript,
java开发工程师,蓝图商务,肇庆,5-6K·13薪,月薪,1-3年,大专,Java Nginx SpringCloud MySQL MyBatis Redis,有无线网 绩效奖金 年终奖 带薪年假 五险一金
设备工程师,拼多多集团-PDD,肇庆,9-12K,月薪,3-5年,学历不限,不需要出差 1-3年设备维保经验 要求有设备维保经验 自动化机械经验 食品机械经验 汽车机械经验 其他 家电设备经验 不需要倒班 不需要夜班 重型机械经验,
模具工程师助理,金强工贸,肇庆,10-15K,月薪,3-5年,初中及以下,,
电气工程师,广东韶能精益纸业,肇庆,12-15K,月薪,5-10年,学历不限,,
机电设计工程师,端鸿城投,肇庆,11-14K,月薪,5-10年,本科,,定期体检 五险一金 生日福利 带薪年假
机械工程师,万顺达机械,肇庆,5-10K,月薪,5-10年,本科,技术改造与调整 机械工程专业 装配工艺 AutoCAD 图纸设计 综合性工程师 重型机械 3D TIMON 本地优先有工程师证书 自动化 食品机械 设计建模 售后工程师 SolidWorks 设计工程师,
工艺工程师,肇庆市高新区美达...,肇庆,5-6K,月薪,1-3年,学历不限,印刷/包装/造纸经验 团队管理经验 不需要出差 认真负责,加班补助 五险一金 全勤奖 包吃 餐补 年终奖 节日福利
夹具工程师,小瓶盖科技,肇庆,6-10K,月薪,经验不限,大专,,零食下午茶 全勤奖 五险
数据标注工程师,中世维科技,肇庆,3-5K,月薪,1-3年,大专,,全勤奖 绩效奖金
五金工程师,阿诺诗精密金属科技,肇庆,8-12K,月薪,经验不限,学历不限,,全勤奖
高级工艺工程师,广东某大型建筑铝型材公司,肇庆,20-23K,月薪,3-5年,中专/中技,,五险 包住 高温补贴 包吃 免费班车 包住 宿舍有空调 餐补 入职体检免费 有无线网 宿舍有WiFi 加班补助 节日福利
机械工程师,肇庆竞励,肇庆,10-14K,月薪,经验不限,大专,机械工程师 技术改造与调整 AutoCAD 图纸设计 CAD 重型机械 熟悉电动/气动/传动设施 熟悉各类材料性质 熟悉各类加工工艺 机械结构工程师 有机械工程师经验 机械设计 设计工程师,
工艺工程师,兴康,肇庆,10-13K,月薪,1-3年,高中,,工龄奖 五险 年终奖 节日福利 带薪年假 绩效奖金 全勤奖 员工旅游 生日福利 包住 宿舍有空调 包吃
电气工程师,广东迪恩自动化科技,肇庆,6-10K·13薪,月薪,1-3年,大专,,五险一金 绩效奖金 年终奖
全栈开发工程师,肇庆华阳云科信息科技,肇庆,8-13K,月薪,1-3年,大专,Java Python Spring/Spring Boot JavaScript,
java开发工程师,蓝图商务,肇庆,5-6K·13薪,月薪,1-3年,大专,Java Nginx SpringCloud MySQL MyBatis Redis,有无线网 绩效奖金 年终奖 带薪年假 五险一金
硬件助理工程师,寻迹医疗,肇庆,4-7K,月薪,1-3年,大专,机械设计制造相关专业 电子电气/自动化相关专业 智能硬件/可穿戴设备 硬件开发经验 音视频/显示类产品,五险一金 员工旅游 包吃
ui设计师,思讯文化,肇庆,5-8K,月薪,1-3年,大专,有UI设计经验/技能 甲方公司 五险 年终奖 周末单休 现场办公 Axure PS HTML 1-3年UI设计经验 交互设计经验 数据分析能力,绩效奖金 年终奖 带薪年假 底薪加提成 股票期权 零食下午茶 定期体检 全勤奖 员工旅游
软件项目经理,四会市新创电子商务,肇庆,20-21K,月薪,经验不限,学历不限,私域,
采购开发工程师（六险一金，双休）,俊杰机械(广东)...,肇庆,12-18K,月薪,1-3年,大专,国内采购 机械制造品,绩效奖金 五险一金 包吃包住 带薪年假 全勤奖 住房补贴 节日福利 生日福利 年终奖
PE工程师（肇庆/包食宿）,欧博,肇庆,12-15K,月薪,1-3年,大专,,餐补 包吃
压铸开发岗,某知名仪器仪表公司,肇庆,20-21K,月薪,5-10年,大专,,
工艺工程师,广东腾龙智冷科技,肇庆,6-8K·13薪,月薪,3-5年,大专,不需要出差 芯片/半导体经验 半导体经验 AutoCAD 车载冰箱 汽车经验 新能源汽车经验,五险一金
研发工程师,绿宝石,肇庆,7-12K,月薪,在校/应届,本科,,年终奖 全勤奖 加班补助 定期体检 五险一金
PE工程师（包吃住）,广东兴富生物科技,肇庆,12-15K,月薪,1-3年,大专,塑料经验 橡胶经验 成型工艺经验 UG AutoCAD Pro/E 量产工程师（PE）经验 不需要出差 注塑经验 产品改良和出图 化妆品塑胶包材行业,包吃
运维开发（可线上面试/会粤语/长期稳定）,极联股份,肇庆,15-19K,月薪,3-5年,本科,Java MySQL Spring,节日福利 五险一金 全勤奖 带薪年假 零食下午茶
软件工程师,广东爱迪机电科技,肇庆,12-16K,月薪,1-3年,中专/中技,,餐补 五险 住房补贴
银行助理+底薪5000+无续开发只沟通,肇庆市庆银融服信...,肇庆,5-10K,月薪,经验不限,学历不限,线下零售 大宗商品 制造业 医疗健康 互联网 游戏 房地产/建筑,生日福利 绩效奖金 节日福利 全勤奖 零食下午茶 团建聚餐 员工旅游 底薪加提成 保底工资 五险
unity开发工程师,云虫科技,肇庆,4-8K,月薪,1-3年,大专,C# 3ds Max Unity3D Maya VR/AR开发经验 Unity3D开发经验,底薪加提成 年终奖 保底工资 绩效奖金 五险一金
